ID,이름,슬롯,계열,Lv,Req_STR,Req_INT,Req_DEX,Req_VIT,Req_LUK,Attack,AP_Attack,HP,AD_Def,AP_Def,Speed,특수 효과,세트,획득처,config
5013,화염 마스터의 로브,갑옷,로브,40,,30,,,,,,,,150,80,"화염 스킬 연속 +15%/스택 (최대 3)",🔥 화염,화염의 군주,"{""components"": [{""tag"": ""consecutive_skill_bonus"", ""target_skill_type"": ""fire"", ""bonus_per_stack"": 15.0, ""max_stacks"": 3}]}"
5014,냉기 마스터의 로브,갑옷,로브,40,,30,,,,,,,,150,80,"냉기 스킬 연속 +15%/스택 (최대 3)",❄️ 냉기,서리 마녀,"{""components"": [{""tag"": ""consecutive_skill_bonus"", ""target_skill_type"": ""ice"", ""bonus_per_stack"": 15.0, ""max_stacks"": 3}]}"
5015,번개 마스터의 로브,갑옷,로브,40,,30,,,,,,,,150,80,"번개 스킬 연속 +15%/스택 (최대 3)",⚡ 번개,천둥의 왕,"{""components"": [{""tag"": ""consecutive_skill_bonus"", ""target_skill_type"": ""lightning"", ""bonus_per_stack"": 15.0, ""max_stacks"": 3}]}"
5016,광전사의 사슬,장신구,목걸이,45,,,,,,,,150,,,,"공격 스킬 연속 +10%/스택 (최대 5)",⚔️ 광전사,광전사 왕,"{""components"": [{""tag"": ""consecutive_skill_bonus"", ""target_skill_type"": ""attack"", ""bonus_per_stack"": 10.0, ""max_stacks"": 5}]}"
5017,만능 벨트,장신구,벨트,30,,,,,,,,120,,,,"다양성 보너스 +5%/종 (최대 4종, 중복 리셋)",🌈 다양성,만물상 상인,"{""components"": [{""tag"": ""skill_variety_bonus"", ""bonus_per_unique"": 5.0, ""max_unique_count"": 4, ""reset_on_repeat"": true}]}"
5018,카멜레온 망토,망토,망토,55,,,,,,,,180,80,,"다양성 보너스 +8%/종 (최대 5종)",🌈 다양성,변신의 도적,"{""components"": [{""tag"": ""skill_variety_bonus"", ""bonus_per_unique"": 8.0, ""max_unique_count"": 5, ""reset_on_repeat"": false}]}"
5019,팔방미인의 반지,장신구,반지,70,,,,,,,,250,,,,"다양성 보너스 +12%/종 (최대 5종)",🌈 다양성,팔방미인,"{""components"": [{""tag"": ""skill_variety_bonus"", ""bonus_per_unique"": 12.0, ""max_unique_count"": 5, ""reset_on_repeat"": false}]}"
5020,시계태엽 건틀릿,장갑,건틀릿,35,,,,20,,,80,,,,"3턴마다 데미지 200%",⏰ 시간,시계공,"{""components"": [{""tag"": ""turn_count_empower"", ""trigger_interval"": 3, ""damage_multiplier"": 2.0}]}"
5021,혜성 반지,장신구,반지,50,,,,,,,,200,,,,"5턴마다 데미지 300%",⭐ 혜성,혜성 감시자,"{""components"": [{""tag"": ""turn_count_empower"", ""trigger_interval"": 5, ""damage_multiplier"": 3.0}]}"
5022,기적의 팬던트,장신구,목걸이,65,,,,,,,,280,,,,"7턴마다 데미지 500%",✨ 기적,기적의 성자,"{""components"": [{""tag"": ""turn_count_empower"", ""trigger_interval"": 7, ""damage_multiplier"": 5.0}]}"
5023,시간의 검,검,대검,40,30,,,,,120,,100,,,,"매 턴 3%씩 성장 (최대 30%)",⏳ 성장,시간의 수호자,"{""components"": [{""tag"": ""accumulation"", ""growth_per_turn"": 3.0, ""max_growth"": 30.0}]}"
5024,무한 성장의 반지,장신구,반지,60,,,,,,,,250,,,,"매 턴 5%씩 성장 (최대 100%)",⏳ 성장,영원의 현자,"{""components"": [{""tag"": ""accumulation"", ""growth_per_turn"": 5.0, ""max_growth"": 100.0}]}"
5025,진화하는 갑옷,갑옷,갑옷,75,,,,60,,,,,300,200,"매 턴 8%씩 성장 (최대 200%)",⏳ 성장,진화의 괴물,"{""components"": [{""tag"": ""accumulation"", ""growth_per_turn"": 8.0, ""max_growth"": 200.0}]}"
5101,도박사의 유물,장신구,목걸이,65,,,,,,,,,280,,,,"스킬 2개 선택 + 30% 재장전",🎲 전설,도박의 신,"{""components"": [{""tag"": ""double_draw"", ""proc_chance"": 1.0}, {""tag"": ""skill_refresh"", ""refresh_chance"": 0.3}]}"
5102,광전사의 유산,갑옷,갑옷,75,,,,70,,,,,350,220,"HP 소모 강화 + 누적 성장",🩸 전설,광전사의 영혼,"{""components"": [{""tag"": ""hp_cost_empower"", ""hp_cost_percent"": 8.0, ""damage_boost_percent"": 50.0}, {""tag"": ""accumulation"", ""growth_per_turn"": 3.0, ""max_growth"": 60.0}]}"
5103,화염 패권의 로브,갑옷,로브,70,,60,,,,,,,,280,150,"화염 연속 보너스 + 화염 스킬 재장전",🔥 전설,화염 제왕,"{""components"": [{""tag"": ""consecutive_skill_bonus"", ""target_skill_type"": ""fire"", ""bonus_per_stack"": 20.0, ""max_stacks"": 5}, {""tag"": ""skill_refresh"", ""refresh_chance"": 0.5, ""specific_skill_ids"": [1101, 1102, 1103, 1104, 1105]}]}"
5104,시공간 조작자,장신구,반지,80,,,,,,,,380,,,,"스킬 리롤 + 3턴마다 강화",⏰ 전설,시공간의 지배자,"{""components"": [{""tag"": ""skill_reroll"", ""rerolls_per_turn"": 2}, {""tag"": ""turn_count_empower"", ""trigger_interval"": 3, ""damage_multiplier"": 2.5}]}"
5105,만능의 대가,망토,망토,85,,,,,,,,420,180,"다양성 보너스 + 스킬 2개 선택",🌈 전설,만능의 마스터,"{""components"": [{""tag"": ""skill_variety_bonus"", ""bonus_per_unique"": 15.0, ""max_unique_count"": 6, ""reset_on_repeat"": false}, {""tag"": ""double_draw"", ""proc_chance"": 1.0, ""auto_select_better"": true}]}"
5106,파멸의 계약,장신구,목걸이,90,,,,,,,,480,,,,"HP 20% 소모, 데미지 +150%",🩸 신화,파멸의 악마,"{""components"": [{""tag"": ""hp_cost_empower"", ""hp_cost_percent"": 20.0, ""damage_boost_percent"": 150.0, ""min_hp_threshold"": 1.0}]}"
5107,영원의 성장,장신구,반지,95,,,,,,,,550,,,,"매 턴 10%씩 무한 성장",⏳ 신화,영원한 자,"{""components"": [{""tag"": ""accumulation"", ""growth_per_turn"": 10.0, ""max_growth"": 999.0}]}"
5108,완전한 도박,장신구,목걸이,100,,,,,,,,650,,,,"스킬 3개 중 선택 + 재장전 50%",🎲 신화,확률의 신,"{""components"": [{""tag"": ""double_draw"", ""proc_chance"": 1.0}, {""tag"": ""skill_refresh"", ""refresh_chance"": 0.5}]}"
